id,name,price,type,latitude,longitude,categories
1mBcZvGt5mZcXl9VVMRORQ,Bucci Ristorante,$$,restaurant,42.4358,-82.90862,Italian
sr7sHEubfZ8pwYNKVFg6iQ,Coriander Kitchen & Farm ,$$,restaurant,42.3596,-82.932228,Salad/Cocktail Bars
UB69uSqkwjTKMuGbWEqs5w,Basement Burger Bar,$$,restaurant,42.335437,-83.0441524,American/Burgers/Salad
-8yB6eN4BqPfVBbSLQAYNw,Chicken Talk,N/A,restaurant,42.4162792,-82.9902194,Chicken Wings
DB7XJHCdelEiGRNCDipibA,Crispelli's Bakery & Pizzeria,N/A,fast casual,42.42998,-82.90874,Pizza
y29cTUUel73awDZPE5iTOg,Alma Kitchen,$$,fast casual,42.388157,-82.941339,Breakfast & Brunch/Soup/American
YzaGq6tIR4pGdc7BGPh78w,Bangkok 96 Street Food,$$,fast casual,42.34422,-83.06156,Asian Fusion/Thai/Food Stands
R39zORP8E2jCXkBoYyFjzg,Estia Greek Street Food,N/A,fast casual,42.4469,-82.90683,Mediterranean/Greek/Middle Eastern
LXY2-zJxovRaiWixlLmRWg,Frita Batidos,$$,fast casual,42.3379,-83.05314,Burgers/Cuban
fmcHbCeBsXEEdY4btGBcPg,Yum Village,$$,fast casual,42.369378,-83.072277,Caribbean/African/Personal Chefs
8JJ9ihWsYuCNChsIMMPrAg,Noble Pig,$$,fast casual,42.41822,-82.90995,Barbeque/Thai
3WGrIVHVZ4RqI1-ptJsJqw,SuperCrisp,$$,fast casual,42.35553,-83.06575,Fast Food/Burgers/Halal
-mguM6V0E2XTx3A1qBLSyw,Baobab Fare,$$,fast casual,42.370077,-83.072813,Coffee & Tea/African/Juice Bars & Smoothies
wtWOMugFgktzB1s8dzLxow,Gathering Pointe Venue & Catering,N/A,fast casual,42.381074,-82.940896,Caterers/Venues & Event Spaces
2y-gA_9sU6uAgR24GJgfNg,Nautical Deli,$,fast casual,42.46650065343403,-82.88651784430645,Delis
T0SbPak3C3CCnOljAPlqvQ,Joseph's Coney Island,N/A,fast casual,42.36976,-82.95826,New American
D_q90_VQSf_K-P3EwW6hDQ,Lyla's,$,fast casual,42.4337447,-82.9085864,Lebanese/Salad/Sandwiches
7XstT6Au1FK1raFgDbWNJw,Amigos Street Tacos,$$,fast casual,42.45938,-82.90054,Mexican
F5n71dADAgUqYPOqFkQg9Q,Rocco's Italian Deli,$$,fast casual,42.3464699,-83.06157,Italian/Sandwiches/Salad
QUPAXavtWd6LKnvsWV6ywQ,Detroit Shipping Company,$$,fast casual,42.34401907742649,-83.06146026886441,Beer Gardens/Food Court
Jzs0rmsXht2Q8L8qOIpsEg,Mama Rosa's Pizzeria,$$,fast casual,42.3876571655273,-82.9440155029297,Pizza/Fast Food
lRrC581hQiITmkllE3cJSQ,Mom's Spaghetti,$$,fast casual,42.338277309952325,-83.0521464133298,Italian/Sandwiches
ecM8yvDEvlJLKnxs878OUA,Polish Village Cafe,$$,fast casual,42.398408,-83.056698,Polish/Desserts/Salad
cI37hvZQVn-x6j04WTKkjA,The Charlevoix,$$,fast casual,42.3849252343073,-82.94543992728,Cocktail Bars/New American
9SveaDl2Zl9XrPM1kAyBjw,The Big Salad,$$,fast casual,42.4255446,-82.910009,Sandwiches/American/Salad
zY1OTIDP8j1ZyepTVrT8MQ,California Burgerz,$,fast casual,42.4070759,-83.0559665,Burgers
WiKKNXaHC4Zino2A1m3ftQ,Royale with Cheese,$$,fast casual,42.350337903122,-83.0634118616581,Burgers
BIKFj5WsGQg_bdYpgfmLtA,Vigilante Kitchen + Bar,N/A,fast casual,42.347484,-83.065554,New American/Asian Fusion
lHedmzfYukHntoLcJsVyLA,Jersey Mike's Subs,$,fast casual,42.471721619099974,-82.9061281337252,Fast Food/Sandwiches/Delis
ITsDoLYGtRBhKHzSSgqq0g,Fat Salmon Sushi,$$,fast casual,42.400847,-83.060975,Sushi Bars/Japanese
_YhGeOoTH-IcauFGGXEYQg,Mumma Maria's House,$$,fast casual,42.35894351367808,-82.99790023321208,Italian
Nc7HcPipFxOssFPLmjB--Q,Taqueria Alma,$,fast casual,42.4802585,-83.0274971,Mexican
W_h64ZRplw7mE1j41ETBRA,Dos Locos Tacos,$,fast casual,42.3994975,-83.0597934,Tacos
fQ2yw_1jJo1INWqD-eiJzw,Delite Cafe & Deli,$,fast casual,42.4007157784882,-83.0577859043503,Delis/Juice Bars & Smoothies/Cafes
aoSK__6Vz8ow05tvBtRNQg,Balkan House,$$,fast casual,42.40014,-83.05814,Modern European/Creperies/Wraps
7xDBiedXHVfjbh2ZKacBig,Plaza Mexico Mexican Restaurant,$,fast casual,42.4650611877441,-82.9310989379883,Mexican
CnCpxcw9r6lgKDk4br8TKA,Bakersfield DET,$$,fast casual,42.34518,-83.05572,Tacos/Bars
DsXh8jluV0BaSkVhxQre8Q,SheWolf Pastificio & Bar,$$$,fast casual,42.34795300282243,-83.06269721729974,Italian/Bars
d-5lyKTcTy10JSrBnR3q0A,Freya,$$$$,fast casual,42.372168868609904,-83.0669829,New American/American
ujhXNfnp6M4L6lRmybhiBg,Salvatore Scallopini,$$,fast casual,42.4264583,-82.9098863,Italian
jFQ9xzkHluzjjg9vy9XtRg,The Eagle,$$,fast casual,42.3462602535811,-83.05742177397491,Southern/American
MB2cxe9qe3SGvUv0ONwrXg,Boostan Cafe,$,fast casual,42.3961286,-83.0488588,American/Middle Eastern/Juice Bars & Smoothies
lW6SrtGAdE1-kCbCkLie0w,The Soul Food Shawarma Bistro,N/A,fast casual,42.403046,-82.938895,Soul Food/Seafood/Mediterranean
F7F_5cbT1pKWrPzfxvcsCg,Howlers & Growlers,$$,fast casual,42.385887,-82.941969,Bars/American
mnRXy9oWc5NXvwuC7aD8OQ,Burrito Mundo,$,fast casual,42.42334,-82.91041,Mexican
zpMaHHdBtXphaKkRy5r5NA,Union Assembly,$$,fast casual,42.338024,-83.051814,New American/Pizza
XZtQ7VGdodARouKbSYjKJA,Roostertail,N/A,fast casual,42.355952,-82.9735699,Caterers/Venues & Event Spaces/Wedding Planning
f5yuQxsMide91X85YdRj1A,Mad Nice,$$$,fast casual,42.3491,-83.06496,Italian
YGb0YBM3lAnRniVbcwU67g,New York Deli Restaurant,$,fast casual,42.4799995,-82.9067001,Burgers/Delis/Sandwiches
rGqxAFJmDJXg9MdVUdve8w,Taylor Made Phat Burgers,$,fast casual,42.43308,-83.05453,Burgers
4U4GNiJgT4laE9VHmodvJA,Marrow,$$$$,fast casual,42.35852,-82.99882,New American/Butcher
1gl6nLjD1q_qQYk8dXe11Q,The Detroit Pepper Company,N/A,fast casual,42.40650367430423,-82.92818673143805,Juice Bars & Smoothies/Vegetarian/Caterers
dtME7qJzYd41dO9Ovh0yTw,Tahama Sandwiches,N/A,fast casual,42.3995,-83.05095,Middle Eastern/Juice Bars & Smoothies/Sandwiches
ec6pF-D_7qtn07hbgAPECA,Old Pony Martini Pub,$$,fast casual,42.3892143,-82.916759,Cocktail Bars/Burgers/Pubs
TVApPv1xudDq_6xpIzdpnQ,Dollar Tree Stores,$,dollar store,42.4656055122614,-82.9241053014994,Discount Store
uIJw9h6ffjLm9coKRb183Q,Dollar Castle,$,dollar store,42.47844,-83.02855,Discount Store
J7gXJsQRlP_esDiTih5hRQ,Family Dollar,N/A,dollar store,42.37145,-83.01898,Discount Store
yygkvRkhvz5A3whUtIqy9A,Dollar Tree,$,dollar store,42.3699954806461,-82.949328031971,Discount Store
Pa7Hgg20TlR7-ChTiSdb5A,Family Dollar,N/A,dollar store,42.404615939449734,-82.96570267528297,Grocery/Discount Store/Cosmetics & Beauty Supply
SZq-QxZwhXZ-ur6cJPRKYg,Dollar General,N/A,dollar store,42.408123,-82.92577,Discount Store/Grocery
9cZdgtjRGDbh52PgDt8DJw,Dollar Tree,N/A,dollar store,42.39282,-83.05543,Discount Store
hAItJPALL4jjv6aOrFKfQA,Dollar Castle,N/A,dollar store,42.4797276404112,-82.9501325654067,Discount Store
5tyfYRLYybrUvEPe2-xtfQ,Dollar Tree Stores,N/A,dollar store,42.453197479248,-82.9648132324219,
nLZFCVDGTtgiIrBCcDw68Q,Dollar General,N/A,dollar store,42.338883,-83.032685,Discount Store/Grocery
MWf5sN-MqEgAdNBtuAhvPg,Dollar Town,N/A,dollar store,42.4785351,-83.0274396,Discount Store
bKxphfVawhozigfjWpWxWg,Dollar Tree,N/A,dollar store,42.48003667,-82.94935167,Discount Store
KaMAKssmDNEehykgsVIhkA,Dollar General,N/A,dollar store,42.370731,-82.95501,Discount Store/Grocery
e9FVcdWoGCNpaDKp_5AOSw,Dollar Tree,N/A,dollar store,42.40994889433555,-82.92001301186009,Discount Store
SpF96fA1xWqROavtfgIdOw,Dollar General,N/A,dollar store,42.392295,-83.054502,Discount Store/Grocery
XwlMx0lB3ObWW-d6-mzUTw,Dollar General,N/A,dollar store,42.451643,-82.965135,Discount Store/Grocery
faGoWtTAqMkB-n4hXpEfDQ,Dollar General,N/A,dollar store,42.458017,-82.98556,Grocery/Discount Store
uwV8ZSIpXWYZCxJF6zh-nQ,Dollar Village and More,N/A,dollar store,42.460877,-83.0637389,Discount Store
3EB66OZJlzFMFx_tsuh9hg,Family Dollar Stores,N/A,dollar store,42.44847920000001,-83.05595626287952,Department Stores/Discount Store
LAddWQMZN4OGivXPht4KfQ,Artloft Midtown,N/A,dollar store,42.3504197,-83.0632317,Home Decor/Accessories/Arts & Crafts
2a7LN5HWc3pfALRDFVogaQ,Carhartt,$$,dollar store,42.36252562867848,-83.0698961019516,Women's Clothing/Men's Clothing/Children's Clothing
vBO6oMtMutm2Q7PjWO-d0w,Big Lots,$,dollar store,42.4785643339649,-82.956121,Department Stores/Discount Store
vJDMkj3bOtmF1Fxag2gwYw,Dealers Discount Crafts & Florals,$,dollar store,42.4780299,-83.02365,Art Supplies/Bridal/Candle Stores
fJI9CzPO79rgd56XKoW2_w,Dollar General,N/A,dollar store,42.364743,-82.973627,Grocery/Discount Store
sFQSERm9Aq9WS3XMaJeVOw,Family Dollar Store,N/A,dollar store,42.4766395,-83.0633355,
hX_7c1oxX6Zr7raT9iVaew,Dollar General,N/A,dollar store,42.396833,-83.001407,Discount Store/Grocery
hf9pFnLu7fWgAp9h6sPYog,Family Dollar,$,dollar store,42.4781341552734,-83.0190582275391,Discount Store
nLRI9zmDL8wlV6KcU5Phnw,Family Dollar Stores,N/A,dollar store,42.46157,-83.06224,Department Stores
LWeJ28ozZBbs8TlZj8cqbw,Family Dollar,$,dollar store,42.4341083317995,-83.0153641104698,Discount Store
cccjdYZ4qpIaTF-IP4M0Aw,Searzone Appliance Outlet,$$,dollar store,42.4517766,-82.966912,Appliances
xEEc1gNKJ5cma2FM_qpSNg,Nice Price,N/A,dollar store,42.394461,-83.056604,Discount Store
c_isQG3K8vaPMepPoIvjXw,America's Best Contacts & Eyeglasses,$$,dollar store,42.478451526833325,-83.0289320000216,Eyewear & Opticians/Optometrists
2onGCrIvV6kcH6yfIFcCNg,D & D Moving & Storage,N/A,dollar store,42.36658245892445,-83.0063980000001,Movers/Self Storage/Packing Supplies
QxRjZ21tKoCpdGthKDpLwA,City Bird,$$,dollar store,42.3515988886356,-83.0650050938129,Arts & Crafts/Home Decor/Jewelry
YLMTzPJ-vFBLwp800Oerag,Second Glance,$$,dollar store,42.44029,-82.90807,Thrift Stores
Xs8hWjWKPwW-gClGUQfyTQ,Family Dollar,N/A,dollar store,42.41041,-83.0575999,
GlBDImX326H3_o-8GwWYZw,Family Dollar,N/A,dollar store,42.4800720214844,-82.9566955566406,
2noMvUQxyFzg-ULHkY5DfQ,Pro Discount Store,N/A,dollar store,42.398983,-83.0590515,
IEJP9rmFvqJ9lbH4ntol0g,Family Dollar Stores,N/A,dollar store,42.4632249,-83.0274688,
X2qjhjqI5tHo26ggPcYl9g,Melodies & Memories,$$$,dollar store,42.4672466,-82.9568111,Music & DVDs/Vinyl Records
D-hVpZBURA94UJREt-Ge4g,A+ Phone Repair,$,dollar store,42.526893,-82.893336,Mobile Phones/Mobile Phone Accessories/Mobile Phone Repair
e4TTF4J0aI5yh9gqQJ7Xsw,Second Glance Resale Shop,$$$,dollar store,42.44029,-82.90807,"Used, Vintage & Consignment"
m0yL7UW8b6T7TbWgYWniow,Gardner-White Furniture,$$$,dollar store,42.451302,-83.0016408,Furniture Stores/Home Decor/Mattresses
lzqsD7lx0D2SuVtsF5x3Ug,Hartt Estate Sales & Antique Gallery,$$,dollar store,42.3975257873535,-82.9204330444336,Antiques/Estate Liquidation
RE3mjCMOyT_2tWkCdi4Eyw,Art's Plumbing Supply,N/A,dollar store,42.473082,-82.985577,Hardware Stores
SzpF7EV_vLm18XhkyZCI8A,Second Glance Resale Shop,$$,dollar store,42.466211,-82.923918,"Used, Vintage & Consignment"
z9Vmm58TNttdXbCU3NCzNA,Paragon Sight & Sound,N/A,dollar store,42.28581,-83.805106,Home Theatre Installation/Home Automation/High Fidelity Audio Equipment
-hMeWhYFoojet1PA93N-Dw,Floyd,N/A,dollar store,42.3488,-83.03606,Home Decor/Furniture Stores
URTfT_eI4WUp0VvH-CK1nQ,Habitat for Humanity ReStore Farmington Hills,N/A,dollar store,42.4442,-83.32843,Furniture Stores/Donation Center
Isy4uYaEwapSeDgTKEtz-g,Peoples Records,$,dollar store,42.344306,-83.037623,Vinyl Records
Ow9Wq1kIF8THJOS-_dL8Kg,Food Exchange,$$,fast food,42.39004,-83.0168,Fast Food/Burgers
zY1OTIDP8j1ZyepTVrT8MQ,California Burgerz,$,fast food,42.4070759,-83.0559665,Burgers
qksygNVuH7PprcsGEDXOgA,King Kong Burgers,N/A,fast food,42.4347234063281,-83.0030360072851,Burgers/Fast Food
NpfZaYIxspPgqUW5VSWMfw,Chick-fil-A,$,fast food,42.351406,-83.056419,Fast Food/Chicken Shop/Salad
OnFPQNaesIZEzZ5YZ1vNTw,Checkers,N/A,fast food,42.412772,-82.9423938,Burgers/Fast Food
HfPchgOrF1t1sGT7qrZVyw,White Castle,$,fast food,42.4147606,-82.9399567,Burgers/Fast Food
N-vPwH1CcV8BFzzkvup-ag,Five Guys,$$,fast food,42.46419197293744,-82.9596303571922,Burgers/Fast Food/Hot Dogs
V4by95-R4Lx9Kgz4mjRrLQ,Bucharest Grill,$,fast food,42.3385927590295,-83.0212648834069,Mediterranean/Fast Food/Middle Eastern
y29cTUUel73awDZPE5iTOg,Alma Kitchen,$$,fast food,42.388157,-82.941339,Breakfast & Brunch/Soup/American
wMADMl9y589J8gNqhUE4cw,Geneva's Burgers,$,fast food,42.4507,-82.94321,Burgers/Breakfast & Brunch/Sandwiches
nZGGl6h3BVbFPuZAeVgjSw,Wendy's,$,fast food,42.414816,-82.910869,Fast Food/Burgers
sLrLSTbvRhZFaw4X_ktxsw,SS Mini Burgers & Fried Chicken,N/A,fast food,42.43587,-82.90861,Burgers/Halal/Fast Food
Z6abD-iuSeAcsRiJXHtkSQ,Lunch Box Deli,$,fast food,42.39446,-82.92258,Sandwiches/Delis
jua4XimqQNAxYjYsyM8r9Q,Savvy Sliders,N/A,fast food,42.35475,-83.0622,Burgers/Chicken Shop/Breakfast & Brunch
dS2C-KokxTiPQ0nGjXWxeQ,Chipotle Mexican Grill,N/A,fast food,42.406505,-82.915808,Fast Food/Mexican
lRrC581hQiITmkllE3cJSQ,Mom's Spaghetti,$$,fast food,42.338277309952325,-83.0521464133298,Italian/Sandwiches
MTZRm8igmtc0GV1AHbN81A,Papa's Coney Island,$,fast food,42.434963,-82.952102,Fast Food/American/Breakfast & Brunch
inUJshp0tzWB6LjkidSW1w,McDonald's,$,fast food,42.4094646965886,-82.9144614227925,Burgers/Fast Food/Coffee & Tea
lHedmzfYukHntoLcJsVyLA,Jersey Mike's Subs,$,fast food,42.471721619099974,-82.9061281337252,Fast Food/Sandwiches/Delis
mK4oZJj-OZga5hc9Wt6oRA,Checkers,N/A,fast food,42.39114,-83.0542399,Fast Food/Burgers
d2TeKX0QOBk40BvZCRFphA,Tubby's,$,fast food,42.34116,-83.01458,Sandwiches/Fast Food
jTqQ_DhPLC3vpqqV8Ae4Jg,McDonald's,$,fast food,42.3566996397393,-82.9878352582455,Fast Food/Burgers/Coffee & Tea
F5n71dADAgUqYPOqFkQg9Q,Rocco's Italian Deli,$$,fast food,42.3464699,-83.06157,Italian/Sandwiches/Salad
MB2cxe9qe3SGvUv0ONwrXg,Boostan Cafe,$,fast food,42.3961286,-83.0488588,American/Middle Eastern/Juice Bars & Smoothies
sGSWpjdhaDTrg7s1bWfbbA,Chicken Shack,$$,fast food,42.42906,-82.90963,Chicken Wings/American/Chicken Shop
3WGrIVHVZ4RqI1-ptJsJqw,SuperCrisp,$$,fast food,42.35553,-83.06575,Fast Food/Burgers/Halal
sRIH1M65zJa0JXUd1fPHfg,Popeyes Louisiana Kitchen,$,fast food,42.389326,-82.975125,Fast Food/Chicken Wings
w8RAHi1zg-a1oBuvg6zPSw,Popeyes Louisiana Kitchen,$,fast food,42.465152,-82.928012,Chicken Wings/Fast Food
WiKKNXaHC4Zino2A1m3ftQ,Royale with Cheese,$$,fast food,42.350337903122,-83.0634118616581,Burgers
hhmTiNJH_Er-nl2q_86aKw,Krazy Pizza,N/A,fast food,42.3860870358365,-82.9539675699764,Salad/Pizza/Fish & Chips
CUs31vAu_aICgjO4ApTwAg,Jersey Mike's Subs,$,fast food,42.4225205245545,-82.91042039874645,Fast Food/Delis/Sandwiches
F7F_5cbT1pKWrPzfxvcsCg,Howlers & Growlers,$$,fast food,42.385887,-82.941969,Bars/American
fQ2yw_1jJo1INWqD-eiJzw,Delite Cafe & Deli,$,fast food,42.4007157784882,-83.0577859043503,Delis/Juice Bars & Smoothies/Cafes
Jzs0rmsXht2Q8L8qOIpsEg,Mama Rosa's Pizzeria,$$,fast food,42.3876571655273,-82.9440155029297,Pizza/Fast Food
2_arAchX5g9VbUcUYLa5Qw,Bucharest Grill,$,fast food,42.3669674,-83.0686691737126,Middle Eastern/Mediterranean/Fast Food
UU9NjPO3QKo2tsU4TlfWGg,Fry Guy,N/A,fast food,42.431163,-82.979835,Fast Food/New American
OxRyWXV4M2hU-g1Nu2jEWw,Bucharest Grill,N/A,fast food,42.43023389707592,-82.908703,Middle Eastern/Mediterranean/Fast Food
9vaSThyZ-22o0jK515JE-g,Wendy's,$,fast food,42.37154,-82.94881,Burgers/Fast Food
wUO4TOHCf4k_hSrvDKkQjg,Gus's World Famous Fried Chicken,$,fast food,42.34799386406637,-83.06751168730584,Chicken Shop/Southern/Comfort Food
WAagEMgxpCCO0CfWTeLtzQ,Condado Tacos,$$,fast food,42.34755277522229,-83.06537449999999,Bars/Tacos
cO0YTDHBU6XpZVyLex2FDg,Burger King,$,fast food,42.3842491573058,-82.9659229516983,Burgers/Fast Food
__MDpEI-tbGa5DPRtyRetg,National Coney Island,$$,fast food,42.45105,-82.9139,Fast Food/Hot Dogs/American
8yfAdr2gj6qFls2onDQL6A,Wendy's,$,fast food,42.4174581,-82.9890715,Fast Food/Burgers
mnRXy9oWc5NXvwuC7aD8OQ,Burrito Mundo,$,fast food,42.42334,-82.91041,Mexican
MHklf1K4CjOSY15rbAcF5w,Taco Bell,$,fast food,42.447064,-82.916289,Fast Food/Mexican
iwa6xSsNeY1NahhJjCy3xw,Slows To Go,$$,fast food,42.349553,-83.063318,Barbeque/Caterers/Food Trucks
KHlKb8cN06Ui0yVfUqfF8w,D Motown Deli & Food Truck,$$,fast food,42.36397,-83.02405,Food Trucks/Delis
2pPdvjN4QPkis2MO0cchag,Wendy's,$,fast food,42.37819475947073,-83.0144638,Fast Food/Burgers
2JEFpJJposgGWan66d1VIg,MrBeast Burger,N/A,fast food,42.43587,-82.90861,Burgers/Food Delivery Services
ypD7vIWuV4cUflMCyaiqnA,McDonald's,$,fast food,42.3839776375597,-82.9687698092857,Coffee & Tea/Burgers/Fast Food
ddkYUjmr8Ih_Wslgm_ws2w,Grosse Pointe Shell,N/A,gas station,42.41464,-82.91182,Gas Stations
WNUjcjBveO8t_RmeGpwYHw,Sunoco,N/A,gas station,42.4474792,-83.044632,Gas Stations
f1n91IHLqUbexYrFQ3qufA,pointe park auto,N/A,gas station,42.37642,-82.93469,Auto Repair/Gas Stations
W8-ZsIa0sp02NygLzgYUxA,Mack Moross BP,N/A,gas station,42.417238250905,-82.9101613612224,Gas Stations/Auto Repair
-vzd5mhPUd0VyGfcQpbjLQ,Krausmann Service,N/A,gas station,42.3889885,-82.9180908,Gas Stations
p5V5zkFLuNlUwgN2FmP4Xw,BP,N/A,gas station,42.446207222485,-82.9162678867579,Gas Stations
sx_4Y0qswqNPoo3o2KtSnQ,Mobil,N/A,gas station,42.42232,-83.04199,Gas Stations
2qMDfjI3WRsJk0S5jh5DEg,BP,N/A,gas station,42.40287,-82.91665,Gas Stations
yDllsS7w09VhueMDloesKA,Hamtramck Amoco,N/A,gas station,42.4020729064941,-83.0519866943359,Gas Stations
5zAZZy2-DgFtuVyvdNCZ5A,Mobil,N/A,gas station,42.44382,-82.90629,Gas Stations
m715uXFyYUxis8tR-llzCw,Langone & Dimango Service,N/A,gas station,42.3990097,-82.9187469,Gas Stations/Auto Repair
EzRQqOqci6AYXAVfZPS4aQ,Shell,N/A,gas station,42.4807380256757,-82.9077512025833,Gas Stations
8eoBTWVuBqhv9hddu-zcZA,Marathon,N/A,gas station,42.4764613859605,-82.9505331069231,Gas Stations
pH24FqINCRdMzZcta8mM1w,sunoco,N/A,gas station,42.445364806059,-82.9166983813048,Gas Stations
kzY2koaYsA8muDprWu-AIw,Mobil,N/A,gas station,42.4798431396484,-82.9263763427734,Gas Stations
NOli5lyoQLUg4_5jcUq_jw,Kroger Gas Station,N/A,gas station,42.4654965715505,-82.8861792013049,Gas Stations
4IHHrxTD4wWLOPz1WUH5iA,Exxon,N/A,gas station,42.351926,-83.047249,Gas Stations
CfGbdyNWus-1NAGq_AksrA,Woodward Amco,N/A,gas station,42.3650856018066,-83.0691986083984,Gas Stations
nhz3tIFYYWgYkzcW3qK3rA,Shell,N/A,gas station,42.3543003,-83.06321287400182,Gas Stations
03jmx1ZM-hke1cPywQEdEw,Speedway,N/A,gas station,42.46597,-82.92213,Gas Stations/Convenience Stores/Coffee & Tea
oDSDhRq5LELb2iGf_AEhwg,Nautical Mile Bp,N/A,gas station,42.4659042358398,-82.8854370117188,Gas Stations
U_jzskaUnosKIQ_7gHYnog,Romeo Bp,N/A,gas station,42.4282150270526,-83.0228001996171,Gas Stations
Xb2IUQAAknpkglDtsfWFKA,Marathon Gas,N/A,gas station,42.45312,-83.02561,Gas Stations/Convenience Stores
HG7nH7d45NGFhUQLk3LJ2w,Zokari Fill Up,N/A,gas station,42.3982512,-83.0496341,Gas Stations
cj9l9ureTfpS98Qz0o2DrQ,Zazz,N/A,gas station,42.45515,-82.91203,Car Wash
hP2aAfNbvl5-7uMkE2UBZQ,Len's Jbm Gas Dock,N/A,gas station,42.470457,-82.884133,Gas Stations
qmWn3WV_0zi0esWLU-c2qw,BP,$$,gas station,42.479783768263765,-82.96656798498586,Coffee & Tea/Gas Stations/Convenience Stores
XTHcSAfN6W9QA5ulXevvAA,Mobil,N/A,gas station,42.4499549865723,-82.9859771728516,Gas Stations
A7xEP90L3C4AXjGKN4D-1w,Shell,N/A,gas station,42.462191,-83.045466,Gas Stations
WRijNl7TQKt5NX6IKdlfhw,Mack Shell,N/A,gas station,42.4576302,-82.9010925,Gas Stations
ym7L5lisV-F9iOrY1k9SaA,Speedway,$,gas station,42.479823,-82.965509,Coffee & Tea/Gas Stations/Convenience Stores
9ee4mOYpHNYYD6oQuBYXWA,Eagle Fuel & Mechanic Shop,N/A,gas station,42.404847662887,-83.0635520070791,Gas Stations
eReqY48NiY26FHl57wsa7g,Bazzi Mobil,N/A,gas station,42.3966941833496,-83.0675582885742,Gas Stations
W7FJ-M8vLKHhw0H3fsBjYw,Exxon,N/A,gas station,42.402272,-83.052347,Gas Stations
lHUYYOzWbo_eFT2Q39rySQ,7-Eleven,$,gas station,42.455492796796,-82.9130618973204,Coffee & Tea/Convenience Stores
MNSNNN5NhKbPDxJ8JXzFKw,Nine & Kelly BP,N/A,gas station,42.4658584594727,-82.9260482788086,Gas Stations
E9vfikY3eE-Y4hFy_KSMwg,7-Eleven,N/A,gas station,42.356038277576054,-83.0724439,Convenience Stores/Coffee & Tea/Gas Stations
z0se2WlpZAXwTzlHIEiI9Q,Mobil,N/A,gas station,42.465404510498,-82.9200744628906,Gas Stations
QE4wI8Xz6Hl87IoQWw3imQ,Sunoco Gas Station,N/A,gas station,42.3913775647839,-83.0540398880839,Gas Stations/Convenience Stores
QYyo3_u9tXfI-Pm2HCRR7A,Mark's Fuel Dock,N/A,gas station,42.468682,-82.883783,Boating/Gas Stations
IFvSKXlyPAQNWi_kure7-A,Mobil,N/A,gas station,42.3616409301758,-83.0534820556641,Gas Stations
TCTJ8hN9zvF82Z37B09Mtg,Scharf's Service & Fuel Oil,N/A,gas station,42.4768782391608,-83.037031574205,Gas Stations/Convenience Stores/Propane
3IOUBU5MmADs63TBgJLTJg,Joud Marathon Gas Station / Repair Shop,N/A,gas station,42.47702,-83.06565,Gas Stations
Hh_eOCzQuVSBlGRBynGb-g,3 Brothers Auto Sales,N/A,gas station,42.447371952309304,-83.05096523287862,Used Car Dealers
f3W3qc_HwnouJYYu22JRFQ,Zipcar,N/A,gas station,42.33150919020259,-83.05033716298102,Car Rental/Car Share Services
FfO_FSMM2rdJkT9twhghFA,Wayne's Auto Service Center,N/A,gas station,42.44713,-83.03522,Auto Repair/Towing
8KMLgDBCiRHPKyWKSBot1w,Oxford Oil Corporation,N/A,gas station,42.47645,-83.02669,Gas Stations
fC6yTPm4P2Gk02uAIbqxiA,Marathon,N/A,gas station,42.360096,-83.055066,Gas Stations
VEgIaTe7ze9Iykhbl2hIyA,Meijer Express Gas Station,N/A,gas station,42.4795848,-82.986801,Gas Stations/Convenience Stores
EcR6ZZmACNQi2JEmc3X7bA,Speedway,N/A,gas station,42.47659,-83.04445,Gas Stations/Convenience Stores/Coffee & Tea
7L9OZICwNWVMNjpLyILqHw,Village Market,$$,grocery store,42.4084680328674,-82.9138988976191,Grocery/Meat Shops/Pizza
3ltC4URgJFJGk_rynP4IDQ,Del Point Food Center,$$,grocery store,42.4142163,-82.9398129,Grocery
W0eai71GQ-FXRx_6QAOCqA,Family Foods Market,$$$,grocery store,42.4260549992323,-82.9268840700388,Grocery
1xqhPoOWKF4HtOPCak0H7g,Kroger,$$,grocery store,42.4385359521642,-82.906660000697,Drugstores/Grocery
09_msRmp9DtnzfjzQ16SFQ,Trader Joe's,$$,grocery store,42.3900861,-82.9158708,Grocery
fv7dE66qGou5mREg1uHMKA,Kroger,$$,grocery store,42.389929,-82.917531,Grocery
fGfagM4SA41kdIdVk3BZ4A,Park Place Market,N/A,grocery store,42.38576,-82.94298,"Beer, Wine & Spirits"
cIFriJtXR05KJ-ocz_gkyA,Fresh Choice,$,grocery store,42.46620940495155,-82.92536364110725,Grocery
dEfLQSh9o2ECz-jkX8b2Cw,Fresh Farms Market,$$,grocery store,42.3900432,-82.9037416,Grocery/Fruits & Veggies/Pizza
WitXyefyeud9BuD_oWQBEw,Bulk Food Marketplace,$,grocery store,42.4539796,-82.9129643,Grocery/Specialty Food
wFN2dXtuPqZEW8zWUz1zSQ,Harper Food Center,N/A,grocery store,42.403647,-82.9684853,Grocery
qk0Gxl4j0ZiHqjB0ZZeAWA,Kroger,$$,grocery store,42.46589,-82.89536,Drugstores/Grocery
lXI_ABTEyBB1WuckkPHUXA,Joe Randazzos Fruit & Vegetable Market,$,grocery store,42.4365501403809,-83.016227722168,Grocery/Fruits & Veggies
